StartFrame,EndFrame,ID,Individual,Trial,Turn
151,188,BG63_14_1,BG63,14,1
161,192,BG63_14_2,BG63,14,2
145,193,BG63_14_3,BG63,14,3
147,183,BG63_14_4,BG63,14,4
155,193,BG63_14_5,BG63,14,5
133,180,BG63_14_6,BG63,14,6
126,182,BG63_14_7,BG63,14,7
135,193,BG63_14_8,BG63,14,8
145,198,BG63_14_9,BG63,14,9
148,193,BG63_14_10,BG63,14,10
134,188,BG63_14_11,BG63,14,11
154,187,BG63_14_12,BG63,14,12
128,180,BG63_14_13,BG63,14,13
151,193,BG63_14_14,BG63,14,14
109,167,BG63_14_15,BG63,14,15
122,173,BG63_14_16,BG63,14,16
103,160,BG63_17_1,BG63,17,1
101,162,BG63_17_2,BG63,17,2
45,168,BG63_17_3,BG63,17,3
51,167,BG63_17_4,BG63,17,4
52,194,BG63_17_5,BG63,17,5
39,206,BG63_17_6,BG63,17,6
53,206,BG63_17_7,BG63,17,7
95,206,BG63_17_8,BG63,17,8
115,174,BG63_17_9,BG63,17,9
103,196,BG63_17_10,BG63,17,10
96,158,BG63_17_11,BG63,17,11
87,169,BG63_17_12,BG63,17,12
13,174,BG63_17_13,BG63,17,13
100,179,BG63_17_14,BG63,17,14
90,150,BG63_17_15,BG63,17,15
57,157,BG63_17_16,BG63,17,16
135,184,BG64_14_1,BG64,14,1
137,179,BG64_14_2,BG64,14,2
133,187,BG64_14_3,BG64,14,3
148,187,BG64_14_4,BG64,14,4
127,184,BG64_14_5,BG64,14,5
123,174,BG64_14_6,BG64,14,6
126,190,BG64_14_7,BG64,14,7
145,198,BG64_14_8,BG64,14,8
130,182,BG64_14_9,BG64,14,9
105,157,BG64_14_10,BG64,14,10
123,173,BG64_14_11,BG64,14,11
142,186,BG64_14_12,BG64,14,12
124,171,BG64_14_13,BG64,14,13
122,164,BG64_14_14,BG64,14,14
90,148,BG64_14_15,BG64,14,15
107,165,BG64_14_16,BG64,14,16
24,175,BG64_18_1,BG64,18,1
1,144,BG64_18_2,BG64,18,2
78,176,BG64_18_3,BG64,18,3
83,192,BG64_18_4,BG64,18,4
96,182,BG64_18_5,BG64,18,5
83,147,BG64_18_6,BG64,18,6
50,197,BG64_18_7,BG64,18,7
99,175,BG64_18_8,BG64,18,8
92,153,BG64_18_9,BG64,18,9
104,155,BG64_18_10,BG64,18,10
85,185,BG64_18_11,BG64,18,11
79,177,BG64_18_12,BG64,18,12
46,132,BG64_18_13,BG64,18,13
65,165,BG64_18_14,BG64,18,14
56,168,BG64_18_15,BG64,18,15
54,172,BG64_18_16,BG64,18,16
121,240,BG65_4_1,BG65,4,1
89,257,BG65_4_2,BG65,4,2
93,257,BG65_4_3,BG65,4,3
123,215,BG65_4_4,BG65,4,4
83,236,BG65_4_5,BG65,4,5
110,246,BG65_4_6,BG65,4,6
84,227,BG65_4_7,BG65,4,7
40,204,BG65_4_8,BG65,4,8
69,218,BG65_4_9,BG65,4,9
89,235,BG65_4_10,BG65,4,10
109,248,BG65_4_11,BG65,4,11
79,251,BG65_4_12,BG65,4,12
155,252,BG65_4_13,BG65,4,13
20,198,BG65_4_14,BG65,4,14
63,224,BG65_4_15,BG65,4,15
111,247,BG65_4_16,BG65,4,16
183,251,BG65_11_1,BG65,11,1
180,228,BG65_11_2,BG65,11,2
133,211,BG65_11_3,BG65,11,3
194,246,BG65_11_4,BG65,11,4
163,215,BG65_11_5,BG65,11,5
148,219,BG65_11_6,BG65,11,6
134,200,BG65_11_7,BG65,11,7
139,207,BG65_11_8,BG65,11,8
150,217,BG65_11_9,BG65,11,9
207,249,BG65_11_10,BG65,11,10
200,248,BG65_11_11,BG65,11,11
191,240,BG65_11_12,BG65,11,12
176,223,BG65_11_13,BG65,11,13
166,226,BG65_11_14,BG65,11,14
172,233,BG65_11_15,BG65,11,15
184,228,BG65_11_16,BG65,11,16
104,218,BG66_3_1,BG66,3,1
67,207,BG66_3_2,BG66,3,2
96,241,BG66_3_3,BG66,3,3
140,242,BG66_3_4,BG66,3,4
172,270,BG66_3_5,BG66,3,5
62,219,BG66_3_6,BG66,3,6
146,280,BG66_3_7,BG66,3,7
161,280,BG66_3_8,BG66,3,8
169,268,BG66_3_9,BG66,3,9
59,237,BG66_3_10,BG66,3,10
118,242,BG66_3_11,BG66,3,11
153,242,BG66_3_12,BG66,3,12
134,276,BG66_3_13,BG66,3,13
114,265,BG66_3_14,BG66,3,14
140,227,BG66_3_15,BG66,3,15
122,210,BG66_3_16,BG66,3,16
190,256,BG66_6_1,BG66,6,1
172,243,BG66_6_2,BG66,6,2
174,233,BG66_6_3,BG66,6,3
184,254,BG66_6_4,BG66,6,4
168,232,BG66_6_5,BG66,6,5
170,239,BG66_6_6,BG66,6,6
183,235,BG66_6_7,BG66,6,7
149,235,BG66_6_8,BG66,6,8
174,237,BG66_6_9,BG66,6,9
189,248,BG66_6_10,BG66,6,10
195,261,BG66_6_11,BG66,6,11
169,237,BG66_6_12,BG66,6,12
166,232,BG66_6_13,BG66,6,13
203,270,BG66_6_14,BG66,6,14
196,254,BG66_6_15,BG66,6,15
163,248,BG66_6_16,BG66,6,16
182,298,BG67_1_1,BG67,1,1
181,281,BG67_1_2,BG67,1,2
158,228,BG67_1_3,BG67,1,3
115,270,BG67_1_4,BG67,1,4
176,273,BG67_1_5,BG67,1,5
115,272,BG67_1_6,BG67,1,6
178,253,BG67_1_7,BG67,1,7
165,243,BG67_1_8,BG67,1,8
163,253,BG67_1_9,BG67,1,9
164,246,BG67_1_10,BG67,1,10
200,254,BG67_1_11,BG67,1,11
162,239,BG67_1_12,BG67,1,12
184,265,BG67_1_13,BG67,1,13
144,213,BG67_1_14,BG67,1,14
146,231,BG67_1_15,BG67,1,15
159,249,BG67_1_16,BG67,1,16
181,244,BG67_9_1,BG67,9,1
197,257,BG67_9_2,BG67,9,2
186,271,BG67_9_3,BG67,9,3
197,254,BG67_9_4,BG67,9,4
201,258,BG67_9_5,BG67,9,5
220,271,BG67_9_6,BG67,9,6
173,224,BG67_9_7,BG67,9,7
197,261,BG67_9_8,BG67,9,8
173,245,BG67_9_9,BG67,9,9
172,264,BG67_9_10,BG67,9,10
182,264,BG67_9_11,BG67,9,11
201,278,BG67_9_12,BG67,9,12
201,264,BG67_9_13,BG67,9,13
224,297,BG67_9_14,BG67,9,14
229,276,BG67_9_15,BG67,9,15
229,297,BG67_9_16,BG67,9,16